INFO::****************************Experiment START ************************************************************************
149 clubs THW_Kiel
150 team 1860^^<http://www.w3.org/2001/XMLSchema#integer>
151 mountainRange Ortler_Alps
152 manufacturer Porsche
153 type Panzer
154 location Latvia
155 type Dive_bomber
156 battles Battle_of_France
157 battles First_Battle_of_the_Masurian_Lakes
158 team Borussia_MÃ¶nchengladbach
159 team VfB_Stuttgart
160 house House_of_Ascania
161 location Frankfurt
162 type Ultralight_trike
163 location Stuttgart
164 clubs TuS_Metzingen
165 type Hang_gliding
166 currentclub ThÃ¼ringer_HC
167 clubs Rhein-Neckar_LÃ¶wen
168 type Paraglider
169 commonLanguages Croatian_language
170 otherLanguage German
171 clubs MT_Melsungen
172 round Semi-Final
173 location NÃ¼rburgring
174 discipline Mountain_bike_racing
175 location NÃ¼rburg
176 team Alemannia_Aachen
177 team Hallescher_FC
178 location Dortmund
179 location Hamburg
180 clubs FÃ¼chse_Berlin_(handball)
181 clubs Borussia_Dortmund_Handball
182 league 3^^<http://www.w3.org/2001/XMLSchema#integer>
183 manufacturer Focke-Wulf
184 birthPlace West_Germany
INFO::>>>>  QALD KB :birthPlace Germany >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 classification Verbotene_Liebe
2 type Prisoner-of-war_camp
3 location ZÃ¼rich
4 promotion Bundesliga
5 title Miss_Universe_Germany
6 event DFL-Supercup
7 level German_football_league_system
8 country Prussia
9 author Bertolt_Brecht
10 series ADAC_GT_Masters
11 series ADAC
12 nationalteam Germany_women's_national_handball_team
13 stateType States_of_Germany
14 settlementType Dzielnica
15 borough North_Rhine-Westphalia
16 location Canton_of_Bern
17 nationalteam Germany_national_handball_team
18 mapType North
19 location Canton_of_Berne
20 artist Albrecht_DÃ¼rer
21 origLang German_language
22 team FSV_Frankfurt
23 cup 2012â13_DFB-Pokal
24 houseType Landtag
25 country Austria
26 artist Caspar_David_Friedrich
27 origin German_Empire
28 parentMountainPeak Northern_Limestone_Alps
29 team Kickers_Offenbach
30 team FC_Augsburg
31 location Germany
32 status Duchies_of_Silesia
33 team SV_Darmstadt_98
34 birthPlace Berlin
35 subdivisionName Silesian_Voivodeship
36 binomialAuthority Rudolf_Schlechter
37 battle Invasion_of_Poland
38 cup 2014â15_DFB-Pokal
39 state 
40 branch German_Army_(1935â1945)
41 team Eintracht_Frankfurt
42 team SV_Waldhof_Mannheim
43 birthPlace East_Germany
44 team Hamburger_SV
45 team FC_Ingolstadt_04
46 team Fortuna_DÃ¼sseldorf
47 team MSV_Duisburg
48 team Bayer_04_Leverkusen
49 team Stuttgarter_Kickers
50 mapType Hesse
51 team FC_St._Pauli
52 team Karlsruher_SC
53 location Valais
54 fastTime 9^^<http://www.w3.org/2001/XMLSchema#integer>
55 artist Max_Ernst
56 team VfL_Wolfsburg
57 location Sinsheim
58 team Hertha_BSC
59 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
60 team FC_Bayern_Munich
61 location Augsburg
62 subdivisionType County/City
63 clubs Bayer_04_Leverkusen_(handball)
64 portal Aviation
65 league 2^^<http://www.w3.org/2001/XMLSchema#integer>
66 team SpVgg_Greuther_FÃ¼rth
67 commonLanguages Polish_language
68 battles Operation_Barbarossa
69 team Eintracht
70 team Eintracht_Braunschweig
71 team TSG_1899_Hoffenheim
72 team SC_Paderborn_07
73 country Switzerland
74 country Nazi_Germany
75 team FC_Erzgebirge_Aue
76 team Dynamo_Dresden
77 round First
78 round Second
79 manufacturer Volkswagen
80 location Mainz
81 team SV_Sandhausen
82 location Freiburg_im_Breisgau
83 team VfL_Bochum
84 fastTime 7^^<http://www.w3.org/2001/XMLSchema#integer>
85 season 2014â15_Bundesliga
86 location Canton_of_Valais
87 team SV_Wehen_Wiesbaden
88 team VfR_Aalen
89 location Hanover
90 team 1._FSV_Mainz_05
91 militaryBranch German_Army_(German_Empire)
92 team Arminia_Bielefeld
93 governmentType Duchy
94 league 2013â14_Bundesliga
95 lastRace 1953^^<http://www.w3.org/2001/XMLSchema#integer>
96 team SSV_Jahn_Regensburg
97 team FC_Rot-WeiÃ_Erfurt
98 size Division_(military)
99 team SC_Freiburg
100 location Wolfsburg
101 team TSV_1860_Munich
102 team FC_Energie_Cottbus
103 team SpVgg_Unterhaching
104 club Borussia_Dortmund
105 locatedInArea South_Tyrol
106 team Hannover_96
107 manufacturer Flugzeugbau_Friedrichshafen
108 birthPlace Austria
109 type Army
110 team FC_Hansa_Rostock
111 team Chemnitzer_FC
112 manufacturer Albatros_Flugzeugwerke
113 team VfL_OsnabrÃ¼ck
114 empire Holy
115 language German
116 manufacturer Opel
117 subdivisionName Vienna
118 type Corps
119 militaryBranch German_Army_(Wehrmacht)
120 country Italy
121 season 2012â13_Bundesliga
122 series Verbotene
123 religion Roman_Catholic
124 type Paragliding
125 battles Battle_of_the_Frontiers
126 team KFC_Uerdingen_05
127 club SV_Werder_Bremen
128 clubs SG_BBM_Bietigheim
129 battles Battle_of_Kursk
130 team SC_PreuÃen_MÃ¼nster
131 team FSV
132 location Leverkusen
133 commonLanguages Low_German
134 clubs SC_Magdeburg
135 location Czech_Republic
136 club 1^^<http://www.w3.org/2001/XMLSchema#integer>
137 language Silent_film
138 manufacturer Audi
139 round Third
140 clubs HSG_Blomberg-Lippe
141 nationality German
142 location Gelsenkirchen
143 location MÃ¶nchengladbach
144 field Chemistry
145 clubs SG_Flensburg-Handewitt
146 team FC_Schalke_04
147 location Bremen
148 clubs Handball_Club_Leipzig
149 clubs THW_Kiel
150 team 1860^^<http://www.w3.org/2001/XMLSchema#integer>
151 mountainRange Ortler_Alps
152 manufacturer Porsche
153 type Panzer
154 location Latvia
155 type Dive_bomber
156 battles Battle_of_France
157 battles First_Battle_of_the_Masurian_Lakes
158 team Borussia_MÃ¶nchengladbach
159 team VfB_Stuttgart
160 house House_of_Ascania
161 location Frankfurt
162 type Ultralight_trike
163 location Stuttgart
164 clubs TuS_Metzingen
165 type Hang_gliding
166 currentclub ThÃ¼ringer_HC
167 clubs Rhein-Neckar_LÃ¶wen
168 type Paraglider
169 commonLanguages Croatian_language
170 otherLanguage German
171 clubs MT_Melsungen
172 round Semi-Final
173 location NÃ¼rburgring
174 discipline Mountain_bike_racing
175 location NÃ¼rburg
176 team Alemannia_Aachen
177 team Hallescher_FC
178 location Dortmund
179 location Hamburg
180 clubs FÃ¼chse_Berlin_(handball)
181 clubs Borussia_Dortmund_Handball
182 league 3^^<http://www.w3.org/2001/XMLSchema#integer>
183 manufacturer Focke-Wulf
184 birthPlace West_Germany
INFO::>>>>  QALD KB :country Germany >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::greek  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 subdivision Theme_(Byzantine_district)
2 type Prefectures_of_Greece
3 settlementType Regional_units_of_Greece
4 nationality Greeks
5 name 
6 language Greek
7 birthPlace Thessaloniki
8 dynasty Palaiologos
9 author Euripides
10 origLang Ancient_Greek
11 rels Greek_Orthodox_Church
12 langs Greek_language
13 succession Indo-Greek
14 religion Ancient_Greek_religion
15 birthPlace Kingdom_of_Greece
16 periph Thessaly
17 title List_of_Byzantine_emperors
18 location Athens
19 location Greece
20 genre Tragedy
21 periph Epirus_(region)
22 http Sister_cities
23 http List_of_twin_towns
24 periph Peloponnese_(region)
25 periph Crete
26 periph Attica_(region)
INFO::>>>>  QALD KB :country Greece >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::indian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 location Heard_Island_and_McDonald_Islands
2 location Australia
3 type Municipal_corporation
4 competitions Femina_Miss_India
5 succession Pala_Empire
6 controlledby Indian_Navy
7 address Andhra_Pradesh
8 dynasty Chahamanas_of_Shakambhari
9 country Presidencies_and_provinces_of_British_India
10 branch Indian_Army
11 manufacturer Tata_Motors
12 manufacturer Mahindra_&_Mahindra
13 programme GSAT
14 country British_Crown
15 type Kolkata_Suburban_Railway
16 country British_Raj
17 type Junction_station
18 manufacturer Mahindra_&_Mahindra_Limited
19 operator Western_Railway_zone
20 operator Indian_National_Satellite_System
21 relatedC Non-resident_Indian_and_person_of_Indian_origin
22 branch British_Indian_Army
23 country British_Empire
24 language Tamil
25 dynasty Chahamanas_of_Naddula
26 subdivisionType Administrative_divisions_of_India
27 operator Eastern_Railway_zone
28 occupation Model_(profession)
29 dynasty Paramara_dynasty
30 birthPlace Maharashtra
31 operator Indian_Space_Research_Organisation
32 subdivisionType States_and_union_territories_of_India
33 occupation Actor
34 birthPlace India
35 language Malayalam
36 type Indian_Railways
37 subdivision Telangana
38 occupation Fashion_design
39 nationality Indian_nationality_law
40 subdivisionName Jammu_and_Kashmir_(union_territory)
41 language Malayalam_Language
42 type film
43 houseType Municipal
44 country India
45 activeYearsStartYear 1857^^<http://www.w3.org/2001/XMLSchema#gYear>
46 occupation Actress
47 battle Third_Afghan_War
48 battle Second_Afghan_War
49 size Brigade
50 type Satellite_navigation
51 langs Tamil_language
52 battle First_World_War
53 occupation Model_(person)
54 owningOrganisation Ministry_of_Railways_(India)
55 language Hindi
56 activeYearsStartYear 1922^^<http://www.w3.org/2001/XMLSchema#gYear>
57 branch Army
58 battle Sinai_and_Palestine_Campaign
59 battle Burma_Campaign
60 populationPlace West_Bengal
61 populationPlace Jharkhand
62 populationPlace Singapore
63 title Miss_Earth_India
64 starring Mithun_Chakraborty
65 launchVehicle Polar_Satellite_Launch_Vehicle
66 country British_India
67 nationality Indian_nationality
68 battles Sinai_and_Palestine_campaign
INFO::>>>>  QALD KB :location India >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::methodist >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::pro-european >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::spanish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 governmentType Province
2 series International_GT_Open
3 type Mixed_brigade
4 series International
5 settlementType Provinces_of_Chile
6 manufacturer SEAT
7 artist Frida_Kahlo
8 pushpinMap Chile
9 nationalteam Spain_women's_national_handball_team
10 languages Portuguese_language
11 nationalteam Spain_national_handball_team
12 location Costa_Rica
13 branch Spanish_Republican_Army
14 subdivisionType Regions_of_Chile
15 nationality Spanish
16 officialLanguage Spanish_language
17 location Los_Lagos_Region
18 event Rey_de_Reyes
19 location ChiloÃ©_Province
20 series Spanish
21 stadium Barcelona
22 capital Mexico_City
23 house Unicameralism
24 battles Spanish_Civil_War
25 location Spain
26 artist Salvador_DalÃ­
27 series Grand_Prix_motorcycle_racing
28 artist Juan_Gris
29 artist Francisco_Goya
30 stadium Madrid
31 stadium Camp_Nou
32 area artist
33 team AtlÃ©tico_Madrid
34 team Valencia_CF
35 clubs FC_Barcelona_Handbol
36 stadium Santiago_BernabÃ©u_Stadium
37 related Japanese_Canadians
38 related Japanese_Americans
39 langs Japanese_language
40 team FC_Barcelona
41 currentclub BM_Bera_Bera
42 location Asturias
43 team Sevilla_FC
44 team Real_Madrid_CF
45 stadium Valencia
46 stadium Mestalla_Stadium
47 stadium Vicente_CalderÃ³n_Stadium
48 team Real
49 clubs BM_Granollers
50 team Barcelona
51 birthPlace Colombia
52 yc 9^^<http://www.w3.org/2001/XMLSchema#integer>
53 clubs BM_Alcobendas
54 subdivisionName Chile
55 subdivisionType Provinces_of_Argentina
56 clubs SDC_San_Antonio
57 clubs CB_Ademar_LeÃ³n
58 populationPlace France
59 governmentType Presidential_system
60 related Spaniards
61 populationPlace Venezuela
62 related Japanese_diaspora
63 populationPlace Italy
64 stadium Zaragoza
65 clubs CB_Ciudad_de_LogroÃ±o
66 populationPlace Mexico
67 residence Lima
68 residence Argentina
69 residence Peru
70 type Terrestrial_television
71 author Pablo_Picasso
72 name Venezuela
73 title AtlÃ©tico
74 title Sevilla
75 languages English_language
INFO::>>>>  QALD KB :country Spain >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::swedish >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::swedish >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::swiss  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 locatedInArea Piedmont
INFO::>>>>  QALD KB :location Switzerland >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::#### #### #### #### Mean Reciprocal Value::(0.05670498084291188/20.0)=0.00283525
INFO::#### #### #### #### calculating Hits::
INFO::MEAN RECIPROCAL::0.002835250000
INFO::***** ***** ***** ****** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** *****
INFO::**********************************************************************************************************************
INFO::****************************Experiment START ************************************************************************
INFO::thresholds:: AllConf-[5]_5-numRule_300000-supA_5.0-supB_50.0-condAB_0.05-condBA_0.05-AllConf_0.1
INFO::parts-of-speech:: JJ
INFO::JJ File that contains all patterns within this thresholds:JJ-AllConf-[5]_5-numRule_300000-supA_5.0-supB_50.0-condAB_0.05-condBA_0.05-AllConf_0.1.csv.json
INFO::qald-9 file taken for evalution:src/main/resources/qald9/data/gold/JJ-predicate-object-qald9.csv
INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 televisionSeries Neighbours
2 jurisdiction Government_of_Australia
3 umpireleague Australian_Football_League
4 series Neighbours
5 branch Australian_Army
6 type Government_department
7 series Home
8 manufacturer Holden
9 network Seven_Network
10 battle New_Guinea_campaign
11 language Australian_English
12 jurisdiction Australian_Government
13 network Network_10
14 title Australian_Touring_Car_Championship
15 raceNo 1^^<http://www.w3.org/2001/XMLSchema#integer>
16 nationalteam Australia_international_rules_football_team
17 party Australian_Labor_Party
18 hometown Sydney
19 branch Royal_Australian_Air_Force
20 type Ministry_(government_department)
21 network Network_Ten
22 tour PGA_Tour_of_Australasia
23 debutstadium Melbourne_Cricket_Ground
24 teamc Australia_national_rugby_league_team
25 ruNationalteam Australia_national_rugby_union_team
26 name 
27 grandPrix Australian
28 country Australia
29 title Australian_Drivers'_Championship
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::28 RECIPROCAL RANK:0.03571428571428571


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 televisionSeries Neighbours
2 jurisdiction Government_of_Australia
3 umpireleague Australian_Football_League
4 series Neighbours
5 branch Australian_Army
6 type Government_department
7 series Home
8 manufacturer Holden
9 network Seven_Network
10 battle New_Guinea_campaign
11 language Australian_English
12 jurisdiction Australian_Government
13 network Network_10
14 title Australian_Touring_Car_Championship
15 raceNo 1^^<http://www.w3.org/2001/XMLSchema#integer>
16 nationalteam Australia_international_rules_football_team
17 party Australian_Labor_Party
18 hometown Sydney
19 branch Royal_Australian_Air_Force
20 type Ministry_(government_department)
21 network Network_Ten
22 tour PGA_Tour_of_Australasia
23 debutstadium Melbourne_Cricket_Ground
24 teamc Australia_national_rugby_league_team
25 ruNationalteam Australia_national_rugby_union_team
26 name 
27 grandPrix Australian
28 country Australia
29 title Australian_Drivers'_Championship
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::28 RECIPROCAL RANK:0.03571428571428571


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 televisionSeries Neighbours
2 jurisdiction Government_of_Australia
3 umpireleague Australian_Football_League
4 series Neighbours
5 branch Australian_Army
6 type Government_department
7 series Home
8 manufacturer Holden
9 network Seven_Network
10 battle New_Guinea_campaign
11 language Australian_English
12 jurisdiction Australian_Government
13 network Network_10
14 title Australian_Touring_Car_Championship
15 raceNo 1^^<http://www.w3.org/2001/XMLSchema#integer>
16 nationalteam Australia_international_rules_football_team
17 party Australian_Labor_Party
18 hometown Sydney
19 branch Royal_Australian_Air_Force
20 type Ministry_(government_department)
21 network Network_Ten
22 tour PGA_Tour_of_Australasia
23 debutstadium Melbourne_Cricket_Ground
24 teamc Australia_national_rugby_league_team
25 ruNationalteam Australia_national_rugby_union_team
26 name 
27 grandPrix Australian
28 country Australia
29 title Australian_Drivers'_Championship
30 fieldgoalsd 0^^<http://www.w3.org/2001/XMLSchema#integer>
31 weight Weight_for_Age
32 club Fremantle_Football_Club
33 family Parastacidae
34 league Women's_National_Basketball_League
35 nationalteam Australia_national_netball_team
36 club Queensland_cricket_team
37 club Adelaide_Football_Club
38 league National_Basketball_League_(Australia)
39 appearancesa 9^^<http://www.w3.org/2001/XMLSchema#integer>
40 type Hang_glider
41 satServ Foxtel
42 team Adelaide_36ers
43 class Group
44 team Perth_Wildcats
45 type Hang_gliding
46 debutstadium Docklands_Stadium
47 club Sydney_Swans
48 race Melbourne_Cup
49 debutteam Carlton_Football_Club
50 battles North_African_campaign
51 birthPlace Tasmania
52 sport Australian_rules_football
53 team Sydney_Kings
54 battles Western_Front_(World_War_I)
55 birthPlace Victoria_(Australia)
56 location Australia
57 debutteam Collingwood_Football_Club
58 birthPlace New_South_Wales
59 team Melbourne_United
60 birthPlace Melbourne
61 teama Queensland_rugby_league_team
62 club Geelong_Football_Club
INFO::>>>>  QALD KB :hometown Australia >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::canadian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 channel CBC_Television
2 subdivisionType List_of_census_divisions_of_Saskatchewan
3 subdivisionType List_of_regions_of_Canada
4 militaryBranch Canadian_Army
5 location Ontario
6 location Woodbine_Racetrack
7 location Toronto
8 language Canadian_English
9 type Route
10 countryAdminDivisions Nunavut
11 language Canadian_French
12 honours Canadian_Horse_Racing_Hall_of_Fame
13 archipelago Queen_Elizabeth_Islands
14 league National_Hockey_League
15 mountainRange Canadian_Rockies
16 country Canada
17 fromyr 2019^^<http://www.w3.org/2001/XMLSchema#integer>
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Canada >>>> >>>> FOUND : >>>> >>>> RANK::16 RECIPROCAL RANK:0.0625


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 location Greenland
2 nationalteam Denmark_national_handball_team
3 nationalteam Denmark_women's_national_handball_team
4 nationality Danish
5 location Denmark
6 country Denmark
7 federalState Schleswig-Holstein
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Denmark >>>> >>>> FOUND : >>>> >>>> RANK::6 RECIPROCAL RANK:0.16666666666666666


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 location Greenland
2 nationalteam Denmark_national_handball_team
3 nationalteam Denmark_women's_national_handball_team
4 nationality Danish
5 location Denmark
6 country Denmark
7 federalState Schleswig-Holstein
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Denmark >>>> >>>> FOUND : >>>> >>>> RANK::6 RECIPROCAL RANK:0.16666666666666666


INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 type Prisoner-of-war_camp
2 title DFB-Pokal
3 campaign World_War_II
4 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
5 level German_football_league_system
6 nationalteam Germany_women's_national_handball_team
7 televisionSeries Verbotene_Liebe
8 nationalteam Germany_national_handball_team
9 discoverer Karl_Reinmuth
10 shipClass Type_VII_submarine
11 discoverer Max_Wolf
12 team FSV_Frankfurt
13 portal Military
14 portal World
15 portal Biography
16 langs German_language
17 team FC_Augsburg
18 location Germany
19 shipClass Submarine
20 country Austria
21 team SV_Darmstadt_98
22 language German_language
23 manufacturer Opel
24 branch German_Army_(1935â1945)
25 team Eintracht_Frankfurt
26 team Hamburger_SV
27 location North_Rhine-Westphalia
28 subdivisionName Warmian-Masurian_Voivodeship
29 team FC_Ingolstadt_04
30 team Germany_national_football_team
31 team Fortuna_DÃ¼sseldorf
32 team MSV_Duisburg
33 team Bayer_04_Leverkusen
34 team FC_St._Pauli
35 team Karlsruher_SC
36 team VfL_Wolfsburg
37 location Sinsheim
38 team Hertha_BSC
39 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
40 team FC_Bayern_Munich
41 location Augsburg
42 languageFamily High_German_languages
43 league 2^^<http://www.w3.org/2001/XMLSchema#integer>
44 team SpVgg_Greuther_FÃ¼rth
45 team Eintracht
46 team Eintracht_Braunschweig
47 country Germany
48 subdivisionType Regions_of_the_Czech_Republic
49 subdivisionType Districts_of_the_Czech_Republic
50 team SC_Paderborn_07
51 http The_Czech_Republic
52 country Switzerland
53 country Nazi_Germany
54 team FC_Erzgebirge_Aue
55 team Dynamo_Dresden
56 manufacturer Volkswagen
57 location Mainz
58 team SV_Sandhausen
59 location Freiburg_im_Breisgau
60 team VfL_Bochum
61 location Hanover
62 location Saxony
63 team 1._FSV_Mainz_05
64 militaryBranch German_Army_(German_Empire)
65 battle Operation_Barbarossa
66 team Arminia_Bielefeld
67 condition ruin
68 team SSV_Jahn_Regensburg
69 size Division_(military)
70 team SC_Freiburg
71 portal Aviation
72 location Wolfsburg
73 type Human_settlement
74 subdivisionType Gmina
75 locatedInArea South_Tyrol
76 team Hannover_96
77 type Army
78 team FC_Hansa_Rostock
79 league Basketball_Bundesliga
80 team VfL_OsnabrÃ¼ck
81 location Bavaria
82 empire Holy
83 subdivisionName West_Pomeranian_Voivodeship
84 language German
85 http Sister_cities
86 http List_of_twin_towns
87 type Corps
88 militaryBranch German_Army_(Wehrmacht)
89 fam Germanic_languages
90 type Paragliding
91 battle Battle_of_Kursk
92 country German_Empire
93 team Brose_Bamberg
94 league DEL2
95 location Leverkusen
96 languageFamily North_Sea_Germanic
97 language Silent_film
98 manufacturer Audi
99 nationality German
100 location Gelsenkirchen
101 location MÃ¶nchengladbach
102 subdivisionName Lubusz_Voivodeship
103 field Chemistry
104 team Telekom_Baskets_Bonn
105 clubs SG_Flensburg-Handewitt
106 settlementType Obec
107 team FC_Schalke_04
108 location Bremen
109 range Alps
110 shipComplement 4^^<http://www.w3.org/2001/XMLSchema#integer>
111 team Skyliners_Frankfurt
112 type Spur_castle
113 clubs THW_Kiel
114 team 1860^^<http://www.w3.org/2001/XMLSchema#integer>
115 portal Tanks
116 subdivisionName Olomouc_Region
117 location Latvia
118 team Borussia_Dortmund
119 battles Battle_of_France
120 shipComplement 3^^<http://www.w3.org/2001/XMLSchema#integer>
121 team Germany_national_under-21_football_team
122 team Borussia_MÃ¶nchengladbach
123 team VfB_Stuttgart
124 birthPlace West_Germany
125 house House_of_Ascania
126 title Duchy_of_Brunswick-LÃ¼neburg
127 location Frankfurt
128 type Ultralight_trike
129 location Stuttgart
130 nobars 1^^<http://www.w3.org/2001/XMLSchema#integer>
131 type Hang_gliding
132 clubs Rhein-Neckar_LÃ¶wen
133 type Paraglider
134 subdivisionName Pomeranian_Voivodeship
135 team Alba_Berlin
136 team SV_Werder_Bremen
137 nobleFamily House_of_Hesse
138 otherLanguage German
139 political Communism
140 location Italy
141 subdivisionName Greater_Poland_Voivodeship
142 birthPlace East_Germany
143 round Semi-Final
144 subdivisionType Voivodeships_of_Poland
145 location Dortmund
146 languageFamily West_Germanic_languages
147 location Baden-WÃ¼rttemberg
148 location Hamburg
149 birthPlace Berlin
150 type Anti-aircraft_warfare
151 subdivisionType Powiat
152 subdivisionName Poland
153 team Riesen_Ludwigsburg
154 pushpinMap Estonia
155 subdivisionType Counties_of_Estonia
156 type Populated_places_in_Estonia
157 discoverer August_Kopff
158 location Lower_Saxony
159 nobleFamily House_of_Wettin
160 subdivisionType Reference
161 type Tank_destroyer
INFO::>>>>  QALD KB :birthPlace Germany >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 type Prisoner-of-war_camp
2 title DFB-Pokal
3 campaign World_War_II
4 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
5 level German_football_league_system
6 nationalteam Germany_women's_national_handball_team
7 televisionSeries Verbotene_Liebe
8 nationalteam Germany_national_handball_team
9 discoverer Karl_Reinmuth
10 shipClass Type_VII_submarine
11 discoverer Max_Wolf
12 team FSV_Frankfurt
13 portal Military
14 portal World
15 portal Biography
16 langs German_language
17 team FC_Augsburg
18 location Germany
19 shipClass Submarine
20 country Austria
21 team SV_Darmstadt_98
22 language German_language
23 manufacturer Opel
24 branch German_Army_(1935â1945)
25 team Eintracht_Frankfurt
26 team Hamburger_SV
27 location North_Rhine-Westphalia
28 subdivisionName Warmian-Masurian_Voivodeship
29 team FC_Ingolstadt_04
30 team Germany_national_football_team
31 team Fortuna_DÃ¼sseldorf
32 team MSV_Duisburg
33 team Bayer_04_Leverkusen
34 team FC_St._Pauli
35 team Karlsruher_SC
36 team VfL_Wolfsburg
37 location Sinsheim
38 team Hertha_BSC
39 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
40 team FC_Bayern_Munich
41 location Augsburg
42 languageFamily High_German_languages
43 league 2^^<http://www.w3.org/2001/XMLSchema#integer>
44 team SpVgg_Greuther_FÃ¼rth
45 team Eintracht
46 team Eintracht_Braunschweig
47 country Germany
48 subdivisionType Regions_of_the_Czech_Republic
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Germany >>>> >>>> FOUND : >>>> >>>> RANK::47 RECIPROCAL RANK:0.02127659574468085


INFO::>> now checking qald pattern::greek  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 name 
2 church Ukrainian_Greek_Catholic_Church
3 nationalteam Greece
4 nationalTeam Greece_men's_national_volleyball_team
5 nationality Greek
6 subdivision Athens
7 subdivision Attica
8 language Greek_language
9 periph Thessaly
10 countryAdminDivisions Crete
11 title List_of_Byzantine_emperors
12 location Greece
13 genre Tragedy
14 team Peristeri_B.C.
15 team Panathinaikos_B.C.
16 team Aris_B.C.
17 team AEK_B.C.
18 team Kolossos_Rodou_B.C.
19 mythology Greek_mythology
20 yearOfConstruction 1850^^<http://www.w3.org/2001/XMLSchema#gYear>
21 team Panionios_B.C.
22 team Olympiacos_B.C.
23 team P.A.O.K._BC
24 team Rethymno_Cretan_Kings_B.C.
25 position Volleyball
